Name,pos,Team,Gm,Age,Salary,G,A,P,G60,A60,P60,PenD,CF%,PDO,PSh%,ZSO%Rel,TOI/Gm
Bryce.Salvador,D,N.J,15,38,3.250,0,2,2,0,0.43,0.43,-3,35.28,93.76,0,-32.83,18.72
Wayne.Simmonds,RL,PHI,75,26,3.200,28,22,50,1.34,1.05,2.39,2,60.44,102.2,14.89,19.07,16.77
Jason.Demers,D,DAL/S.J,81,26,3.150,5,20,25,0.19,0.78,0.97,-11,53.62,99.76,5.05,-3.79,19.06
Carl.Gunnarsson,D,STL,67,27,3.150,2,10,12,0.1,0.5,0.6,7,48.74,101.36,3.57,5.45,18.02
Mason.Raymond,RL,CGY,65,28,3.150,12,13,25,0.78,0.85,1.63,6,48.83,98.45,9.09,11.6,14.13
Josh.Bailey,RL,NYI,77,24,3.100,17,29,46,0.8,1.36,2.16,7,54.91,99.56,11.18,17.6,16.63
Dainius.Zubrus,L,N.J,74,36,3.100,4,6,10,0.22,0.34,0.56,-7,41.7,99.04,5.56,-8.93,14.49
Nazem.Kadri,C,TOR,73,23,3.100,18,21,39,0.83,0.97,1.8,25,53.8,99.82,10.23,9.13,17.77
Roman.Polak,D,TOR,56,28,3.100,5,4,9,0.25,0.2,0.45,-8,39.36,96.61,8.2,-23.9,21.24
Artem.Anisimov,C,CBJ,52,26,3.100,7,20,27,0.49,1.41,1.9,4,49.84,98.28,7.95,0.64,16.36
Jeff.Petry,D,EDM/MTL,90,26,3.075,9,16,25,0.28,0.5,0.78,-11,48.78,97.76,5.88,-8.06,21.43
Justin.Williams,R,L.A,81,32,3.050,18,23,41,0.84,1.08,1.92,8,58.99,101.56,10.34,5.72,15.8
Joel.Ward,R,WSH,96,33,3.000,22,21,43,0.81,0.78,1.59,3,51.27,100.55,12.43,-3.75,16.89
Marek.Zidlicky,D,DET/N.J,90,37,3.000,7,27,34,0.22,0.87,1.09,-14,55.38,101.14,5.07,24.7,20.79
Nikolay.Kulemin,LR,NYI,89,28,3.000,16,17,33,0.73,0.78,1.51,4,47.62,99.42,13.33,-14.4,14.69
Roman.Josi,D,NSH,87,24,3.000,16,40,56,0.41,1.02,1.43,6,49.89,100.39,7.21,-8.95,27.1
Deryk.Engelland,DR,CGY,87,32,3.000,2,10,12,0.09,0.46,0.55,-7,38.34,97,3.23,-15.16,15.05
Frans.Nielsen,C,NYI,85,30,3.000,15,30,45,0.63,1.27,1.9,10,53.53,99.7,8.93,-2.06,16.72
Kyle.Brodziak,C,MIN,83,30,3.000,9,11,20,0.51,0.62,1.13,-6,37.98,98.73,9.18,-31.16,12.84
Ryan.Johansen,C,CBJ,82,22,3.000,26,45,71,0.98,1.69,2.67,-3,51.2,101.08,12.87,5.09,19.49
Ron.Hainsey,D,CAR,81,33,3.000,2,8,10,0.07,0.28,0.36,-4,48.23,97.28,2.41,-9.29,20.84
Matt.Read,RL,PHI,80,28,3.000,8,22,30,0.35,0.96,1.31,5,45.86,98.97,5.63,-15.24,17.13
Kevin.Klein,D,NYR,79,29,3.000,9,21,30,0.37,0.86,1.22,-2,45.69,101.86,9.28,-15.47,18.62
Shawn.Horcoff,LC,DAL,76,35,3.000,11,18,29,0.69,1.13,1.82,-9,53.77,101.51,13.41,3.28,12.57
Adam.Henrique,CL,N.J,75,24,3.000,16,27,43,0.72,1.21,1.92,-1,44.88,101.82,12.6,-0.47,17.88
Boyd.Gordon,C,EDM,68,30,3.000,6,7,13,0.39,0.45,0.84,3,39.41,96.84,9.23,-42.67,13.62
Robyn.Regehr,D,L.A,67,34,3.000,3,10,13,0.13,0.45,0.58,-15,44.63,101.17,4.76,-21.48,20.07
Mathieu.Perreault,CL,WPG,65,26,3.000,18,25,43,1.03,1.42,2.45,-1,63.84,100.22,13.14,14.65,16.2
Matt.Cooke,LR,MIN,36,36,3.000,4,8,12,0.55,1.1,1.65,5,37.82,98.22,12.5,-30.23,12.1
Slava.Voynov,D,L.A,6,24,3.000,0,2,2,0,0.89,0.89,-1,43.08,103.75,0,-8.14,22.45
Jiri.Tlusty,LR,CAR/WPG,76,26,2.950,14,17,31,0.7,0.85,1.55,3,56.55,96.81,11.2,6.77,15.76
Leo.Komarov,LR,TOR,62,27,2.950,8,18,26,0.52,1.17,1.69,3,40.63,98.68,9.52,-20.96,14.89
Luca.Sbisa,D,VAN,82,24,2.900,4,9,13,0.16,0.35,0.51,-1,42.62,99.58,4.71,-7.71,18.69
Jared.Spurgeon,D,MIN,76,24,2.900,10,19,29,0.35,0.66,1.01,3,52.04,99.11,7.19,-4.1,22.59
Jamie.McGinn,LR,COL,19,26,2.900,4,2,6,0.86,0.43,1.29,-1,46.03,95.74,11.11,5.27,14.74
Tomas.Kopecky,LR,FLA,64,32,2.850,2,6,8,0.14,0.43,0.57,2,41.81,94.65,1.89,-17.08,13.06
Johnny.Oduya,D,CHI,99,32,2.825,2,13,15,0.06,0.37,0.43,-1,47.18,99.35,1.92,-11.67,21.33
Tyler.Johnson,CR,T.B,103,24,2.800,42,53,95,1.39,1.76,3.15,20,52.72,104.77,15.97,8,17.55
Ondrej.Palat,L,T.B,101,23,2.800,24,55,79,0.8,1.83,2.63,4,53.35,104.54,13.19,9.37,17.86
Karl.Alzner,D,WSH,96,25,2.800,7,18,25,0.23,0.59,0.82,-6,46.57,100.96,8.24,-10.19,19.16
Tom.Gilbert,D,MTL,84,31,2.800,6,11,17,0.22,0.41,0.63,-7,43.79,100.83,7.23,-9.08,19.36
Mikkel.Boedker,RL,ARI,45,24,2.800,14,14,28,1.07,1.07,2.15,10,55.04,99.89,17.72,25.96,17.38
Tomas.Tatar,LR,DET,89,23,2.750,32,28,60,1.33,1.16,2.49,8,64.87,100.91,13.97,17.74,16.24
Brad.Boyes,R,FLA,78,32,2.750,14,24,38,0.69,1.18,1.86,-5,56.3,101.72,9.27,9.73,15.69
Mark.Stuart,D,WPG,74,30,2.750,3,13,16,0.13,0.55,0.67,-24,43.51,99.3,5.56,-22.79,19.31
Sean.Bergenheim,L,FLA/MIN,59,30,2.750,9,10,19,0.71,0.79,1.5,-3,53.63,97.68,8.26,-0.23,12.9
Andrew.Cogliano,C,ANA,98,27,2.700,18,20,38,0.75,0.83,1.59,11,49.33,99.9,9.94,-0.5,14.67
Jared.Cowen,D,OTT,54,23,2.700,3,6,9,0.18,0.37,0.55,-5,45.25,97.47,6.38,-12.14,18.03
Kris.Russell,D,CGY,90,27,2.600,6,35,41,0.16,0.96,1.12,4,44.78,104.17,4.84,12.39,24.34
Steve.Ott,C,STL,84,32,2.600,3,9,12,0.18,0.55,0.74,-8,43.27,97.7,5.45,-16.05,11.6
Brandon.Prust,C,MTL,94,30,2.500,5,17,22,0.24,0.83,1.07,-7,41.92,99.38,5.1,-22.13,13.07
Lars.Eller,CL,MTL,89,25,2.500,16,14,30,0.7,0.61,1.31,2,46.61,98.76,9.09,-14.12,15.47
Colin.Wilson,C,NSH,83,24,2.500,25,22,47,1.09,0.96,2.06,4,58.7,102.09,13.09,19.43,16.52
Chris.Higgins,L,VAN,83,31,2.500,13,25,38,0.59,1.13,1.72,7,49.49,99.44,6.99,-7.34,15.93
David.Legwand,CL,OTT,83,34,2.500,9,18,27,0.47,0.93,1.4,-8,52.2,100.85,9.78,-3.74,13.92
Cal.Clutterbuck,R,NYI,83,26,2.500,9,10,19,0.5,0.55,1.05,0,47.1,97.76,6.62,-21.35,13.08
Justin.Faulk,D,CAR,82,22,2.500,15,34,49,0.45,1.02,1.46,-6,55.42,97.61,6.3,-1.33,24.5
Darren.Helm,C,DET,82,27,2.500,15,21,36,0.68,0.95,1.64,16,57.05,100.81,8.88,2.51,16.11
Matt.Greene,D,L.A,82,31,2.500,3,6,9,0.14,0.27,0.41,-13,48.13,96.27,4.35,-6.55,16.03
Curtis.Glencross,L,CGY/WSH,81,31,2.500,14,22,36,0.69,1.09,1.78,-6,50.93,101.74,11.48,0.2,14.94
Torrey.Mitchell,C,BUF/MTL,77,29,2.500,7,12,19,0.39,0.67,1.07,-9,35.27,99.11,10.94,-19.17,13.88
Travis.Hamonic,D,NYI,71,24,2.500,5,28,33,0.19,1.08,1.27,-17,49.58,100.13,3.79,-8.6,21.88
Olli.Jokinen,C,NSH/STL/TOR,62,35,2.500,4,6,10,0.29,0.44,0.73,-3,47.24,99.24,3.64,-6.51,13.27
Rene.Bourque,LR,ANA/CBJ/MTL,51,32,2.500,6,8,14,0.55,0.73,1.28,-5,50.48,99,7.06,9.06,12.87
Chris.Phillips,D,OTT,36,36,2.500,0,3,3,0,0.24,0.24,-3,38.61,102.12,0,-16.46,20.73
Jakub.Kindl,D,DET,36,27,2.500,5,8,13,0.52,0.83,1.35,-7,61.7,101.36,8.77,19.7,16
Viktor.Stalberg,RL,NSH,31,28,2.500,3,10,13,0.47,1.58,2.05,0,49.09,99.8,6.67,-6.29,12.29
Damien.Brunner,RL,N.J,17,28,2.500,2,5,7,0.47,1.16,1.63,-3,60.29,102.21,6.9,17.56,15.17
Carl.Hagelin,L,NYR,101,26,2.400,19,21,40,0.73,0.81,1.54,5,46.5,100.56,8.68,-14.05,15.39
Alex.Killorn,LR,T.B,97,25,2.400,24,32,56,0.84,1.12,1.95,5,54.87,99.64,12.24,8.89,17.73
Ryan.Wilson,D,COL,3,27,2.375,0,0,0,0,0,0,1,45.45,82.35,0,-0.55,11.1
Chris.Kreider,L,NYR,99,23,2.350,28,27,55,1.06,1.02,2.08,-4,55.4,103.51,12.84,12.8,16.03
Tommy.Wingels,RL,S.J,75,26,2.350,15,21,36,0.73,1.02,1.75,15,49.18,98.56,9.55,1.7,16.44
Tyler.Kennedy,RL,NYI/S.J,41,28,2.350,6,8,14,0.79,1.05,1.85,-2,54.39,96.93,6.98,2.01,11.1
Lauri.Korpikoski,LR,ARI,69,28,2.300,6,15,21,0.34,0.86,1.2,4,42.46,96.71,7.32,-8.75,15.23
Grant.Clitsome,D,WPG,24,29,2.300,0,4,4,0,0.6,0.6,-3,52.71,101.92,0,3.29,16.61
Brayden.Schenn,LC,PHI,82,23,2.250,18,29,47,0.77,1.24,2.01,7,58.22,102.9,11.54,24.38,17.15
Martin.Erat,RL,ARI,79,33,2.250,9,23,32,0.43,1.11,1.54,-13,56.04,97.72,10,7.14,15.76
Erik.Gudbranson,D,FLA,76,22,2.250,4,9,13,0.17,0.38,0.54,-6,46.93,98.3,3.64,-15.9,18.86
Jordan.Leopold,D,CBJ/MIN/STL,52,34,2.250,1,3,4,0.08,0.24,0.32,-4,44.01,98.76,2.17,-3.25,14.21
Nick.Spaling,LC,PIT,87,25,2.200,10,19,29,0.46,0.88,1.34,-8,47.03,98.61,10.53,-9.35,14.96
Patrick.Wiercioch,D,OTT,62,24,2.200,5,12,17,0.27,0.64,0.91,-13,58.82,100.75,5.49,18.55,18.02
Marcus.Johansson,C,WSH,96,23,2.175,21,30,51,0.8,1.14,1.94,13,59.34,103.24,13.46,24.79,16.43
Danny.Dekeyser,D,DET,87,24,2.125,3,29,32,0.1,0.97,1.07,-12,50.7,100.11,3.26,-8.42,20.72
Chris.Neil,R,OTT,40,35,2.100,4,3,7,0.61,0.46,1.07,0,46.24,104.9,16.67,-3.84,9.77
Brian.Boyle,CL,T.B,107,29,2.000,16,10,26,0.68,0.43,1.11,0,40.93,98.68,9.14,-29.43,13.14
Brad.Richards,C,CHI,99,34,2.000,15,36,51,0.6,1.44,2.04,-1,57.3,101.07,6.02,26.51,15.18
Jason.Chimera,L,WSH,91,35,2.000,10,16,26,0.5,0.8,1.3,-6,43.51,100.74,7.63,-7.97,13.22
Craig.Smith,R,NSH,88,25,2.000,24,24,48,1.02,1.02,2.03,1,59.77,100.77,8.51,26.96,16.08
Derek.Dorsett,LR,VAN,85,27,2.000,7,18,25,0.4,1.04,1.44,2,43.05,102.45,7.45,0.05,12.21
Jaden.Schwartz,LC,STL,81,22,2.000,29,37,66,1.18,1.51,2.69,2,55.88,100.64,14.57,18.76,18.19
Tyson.Barrie,D,COL,80,23,2.000,12,41,53,0.43,1.45,1.88,-3,51.53,101.92,8.63,17.81,21.16
Christopher.Tanev,D,VAN,76,24,2.000,2,21,23,0.08,0.79,0.87,4,47.89,99.39,3.51,-15.24,20.91
Justin.Abdelkader,RL,DET,76,27,2.000,23,23,46,1.03,1.03,2.06,3,59.96,101.04,14.38,19.62,17.64
Eric.Nystrom,LR,NSH,60,31,2.000,7,5,12,0.53,0.38,0.91,6,35.82,100.47,11.67,-50.54,13.25
Kimmo.Timonen,D,CHI,34,39,2.000,0,0,0,0,0,0,-5,47.61,100.49,0,17.32,10.31
Cody.McCormick,C,BUF,33,31,2.000,1,3,4,0.15,0.46,0.62,0,29.33,96.13,3.23,-20.98,11.8
Colin.Greening,L,OTT,26,28,2.000,1,0,1,0.23,0,0.23,-2,51.42,96.08,2.5,-5.99,10.09
Keith.Ballard,D,MIN,14,31,2.000,0,1,1,0,0.35,0.35,-2,42.81,100.48,0,-6.63,12.24
Shea.Weber,D,NSH,80,29,14.000,15,30,45,0.42,0.85,1.27,-15,50.39,100.4,6.38,-7.62,26.62
Sidney.Crosby,C,PIT,82,27,12.000,30,58,88,1.1,2.12,3.22,14,61.66,100.64,12.15,24.73,20.03
Ryan.Suter,D,MIN,87,29,11.000,2,39,41,0.05,0.95,0.99,-10,53.36,98.91,1.23,18.44,28.42
Zach.Parise,L,MIN,84,30,11.000,37,35,72,1.36,1.29,2.65,7,58.16,102.15,13.26,28.74,19.38
Alex.Ovechkin,LR,WSH,95,28,10.000,58,32,90,1.78,0.98,2.76,4,61.91,101.43,12.72,26.62,20.57
Phil.Kessel,R,TOR,82,26,10.000,25,36,61,0.98,1.41,2.38,-4,54.24,99,8.93,25.08,18.74
Claude.Giroux,C,PHI,81,26,10.000,25,48,73,0.88,1.69,2.58,5,58.98,100.67,8.96,12.29,20.98
Pavel.Datsyuk,CL,DET,70,36,10.000,29,41,70,1.31,1.85,3.15,14,65.17,100.86,15.93,18.13,19.04
Nino.Niederreiter,LR,MIN,90,22,1.900,28,14,42,1.3,0.65,1.95,4,53.91,100.55,16.67,-5.55,14.39
Tanner.Glass,L,NYR,85,30,1.900,1,6,7,0.07,0.41,0.48,-6,40.88,97.45,1.54,-21.71,10.33
Shawn.Matthias,LC,VAN,84,26,1.850,19,10,29,1.05,0.55,1.61,6,45.96,99.33,13.97,-1.29,12.9
Matt.Hendricks,LR,EDM,71,33,1.850,8,8,16,0.51,0.51,1.02,-11,39.61,95.37,7.77,-42.52,13.29
Travis.Moen,RL,DAL/MTL,44,32,1.850,3,6,9,0.44,0.88,1.32,-1,40.4,102.03,8.82,-17.07,9.28
Adam.Burish,C,S.J,20,31,1.850,1,2,3,0.26,0.53,0.79,-2,32.13,95.72,4.55,-28.58,11.37
Adam.McQuaid,D,BOS,63,27,1.800,1,6,7,0.05,0.31,0.36,-12,45.13,98.18,1.67,-8.51,18.34
Dwight.King,RL,L.A,81,25,1.750,13,13,26,0.67,0.67,1.35,-2,52.56,97.69,10.24,-1.24,14.29
Michal.Rozsival,D,CHI,75,36,1.750,1,13,14,0.05,0.61,0.66,-7,53.43,98.1,1.64,2,16.92
Andrej.Sekera,D,CAR/L.A,73,28,1.750,3,20,23,0.11,0.75,0.86,1,53.71,98.88,3,-3.51,21.92
Mike.Weaver,D,MTL,31,36,1.750,0,4,4,0,0.55,0.55,-1,36.92,100.92,0,-19.67,14.02
Nick.Bonino,CL,VAN,81,26,1.700,16,26,42,0.7,1.14,1.85,-1,48.97,99.44,9.88,-8.92,16.83
Jared.Boll,R,CBJ,72,28,1.700,1,4,5,0.11,0.46,0.57,-9,37.09,98.41,3.57,1.28,7.31
Gregory.Campbell,CL,BOS,70,30,1.700,6,6,12,0.43,0.43,0.86,-2,36.85,100.18,9.38,-16.96,12.01
John.Mitchell,C,COL,68,29,1.700,11,15,26,0.62,0.85,1.48,1,43.39,100.43,10.48,-0.45,15.54
Zack.Smith,CL,OTT,40,26,1.700,3,1,4,0.38,0.13,0.51,1,44.21,96.69,6.98,-14.32,11.74
Nate.Thompson,C,ANA,92,29,1.600,7,17,24,0.33,0.81,1.14,1,41.81,99.78,7.07,-19.14,13.75
Jim.Slater,C,WPG,86,31,1.600,5,8,13,0.37,0.59,0.96,-4,34.02,98.41,9.43,-28.61,9.43
Antoine.Roussel,L,DAL,80,24,1.600,13,12,25,0.66,0.61,1.28,-5,47.65,95.63,11.5,-16.02,14.69
Eric.Fehr,C,WSH,79,29,1.600,19,14,33,0.99,0.73,1.73,7,47.21,100.46,13.19,-12.35,14.51
Ryan.Garbutt,RL,DAL,67,29,1.600,8,17,25,0.52,1.1,1.62,-7,46.57,97.08,5.59,-18.41,13.81
Brenden.Morrow,L,T.B,94,35,1.550,3,5,8,0.21,0.35,0.56,-10,50.63,98.5,7.32,-9.16,9.1
Andrew.Shaw,CR,CHI,102,23,1.500,20,18,38,0.77,0.69,1.46,7,61.21,99.41,10.53,12.72,15.32
Dominic.Moore,CL,NYR,101,34,1.500,11,19,30,0.47,0.8,1.27,-2,42.63,98.54,7.38,-39.46,14.04
Jannik.Hansen,RL,VAN,87,28,1.500,18,19,37,0.87,0.92,1.8,5,47.96,99.35,11.76,-2.49,14.21
Mike.Santorelli,RC,NSH/TOR,83,28,1.500,13,21,34,0.66,1.06,1.72,3,46.94,101.41,8.55,-4.02,14.3
Sean.Couturier,C,PHI,82,21,1.500,15,22,37,0.61,0.89,1.5,10,46.49,99.51,10.14,-22.22,18
Ben.Smith,C,CHI/S.J,80,26,1.500,7,7,14,0.4,0.4,0.8,8,42.35,100.03,7.61,-37.58,13.05
Cody.Eakin,C,DAL,78,23,1.500,19,21,40,0.85,0.94,1.78,1,48.84,99.55,13.38,-9.98,17.25
Nathan.Gerbe,LR,CAR,78,27,1.500,10,18,28,0.47,0.84,1.31,10,55.36,97.01,4.26,1.17,16.39
Trevor.Lewis,C,L.A,73,27,1.500,9,16,25,0.52,0.92,1.44,6,51.01,99.08,6.29,-4.96,14.27
Justin.Braun,D,S.J,70,27,1.500,1,22,23,0.04,0.91,0.95,-5,46.41,99.81,1.06,-16.6,20.82
Ryan.Ellis,D,NSH,64,23,1.500,9,21,30,0.43,1,1.43,7,57.2,100.76,6.87,11.06,19.65
Mike.Weber,D,BUF,64,26,1.500,2,7,9,0.1,0.35,0.45,-17,34.25,96.87,4.26,-9.96,18.8
Mikael.Backlund,C,CGY,63,25,1.500,11,18,29,0.59,0.97,1.56,-5,47.43,99.41,8.27,-8.63,17.75
Marcus.Foligno,LC,BUF,57,23,1.500,8,12,20,0.51,0.77,1.28,2,37.57,100.88,12.12,-2.37,16.45
Jay.Harrison,D,CAR/WPG,55,31,1.500,3,6,9,0.2,0.41,0.61,-17,47.39,99.05,6,-5.56,16.01
Zack.Kassian,R,VAN,42,23,1.500,10,6,16,1.12,0.67,1.79,-3,51.35,98.59,18.18,9.29,12.74
Martin.Havlat,RL,N.J,40,33,1.500,5,9,14,0.52,0.93,1.45,-1,48.54,99.88,10.2,3.81,14.53
Daniel.Cleary,RL,DET,17,35,1.500,1,1,2,0.38,0.38,0.77,-2,50.97,94.55,5.88,9.81,9.23
Kyle.Palmieri,RL,ANA,73,23,1.450,15,18,33,0.88,1.06,1.94,-2,55.28,100.9,10.2,9.85,13.99
Marcus.Kruger,C,CHI,104,24,1.400,9,12,21,0.38,0.51,0.89,2,44.71,97.21,5.88,-50.43,13.65
Reilly.Smith,RL,BOS,81,23,1.400,13,27,40,0.62,1.28,1.9,4,60.25,100.15,9.09,13.36,15.56
Matt.Beleskey,L,ANA,81,26,1.400,30,11,41,1.49,0.54,2.03,0,56.75,101.43,15.79,8.23,14.95
Torey.Krug,D,BOS,78,23,1.400,12,27,39,0.47,1.07,1.54,4,59.22,101.85,5.85,23.82,19.44
Magnus.Paajarvi,RL,STL,10,23,1.400,0,1,1,0,0.64,0.64,-2,55.48,98.27,0,0.46,9.44
Drew.Miller,LR,DET,89,30,1.350,6,9,15,0.29,0.44,0.73,-1,31.72,98.77,5.66,-33.61,13.77
Daniel.Winnik,C,PIT/TOR,84,29,1.300,9,25,34,0.39,1.09,1.48,9,40.88,101.63,9.09,-22.48,16.38
James.Sheppard,C,NYR/S.J,84,26,1.300,8,12,20,0.46,0.69,1.14,2,48.67,100.13,8.79,-10.36,12.48
David.Savard,D,CBJ,82,23,1.300,11,25,36,0.35,0.8,1.15,-22,45.6,101.16,9.82,-7.9,22.89
Derek.MacKenzie,CL,FLA,82,33,1.300,5,6,11,0.29,0.34,0.63,-2,40.62,94.93,6.94,-19.78,12.73
Erik.Condra,RL,OTT,74,28,1.300,10,14,24,0.55,0.77,1.32,11,45.83,100.66,8.33,-26.35,14.7
Daniel.Paille,L,BOS,71,30,1.300,6,7,13,0.45,0.52,0.97,-1,41.01,97.03,9.09,-5.98,11.29
Michael.Del.Zotto,D,PHI,64,24,1.300,10,22,32,0.43,0.95,1.38,-9,48.14,99.81,8.4,-3.01,21.79
Mark.Letestu,CR,CBJ,54,29,1.300,7,6,13,0.58,0.5,1.08,5,36.6,97.77,11.11,-19,13.36
Brendan.Smith,D,DET,81,25,1.275,4,9,13,0.17,0.37,0.54,-6,53.35,98.18,4.26,1.81,17.82
Joe.Colborne,C,CGY,75,24,1.275,9,22,31,0.46,1.13,1.59,-11,45.7,101.54,12.16,4.5,15.56
David.Schlemko,D,CGY/DAL/ARI,55,27,1.275,1,4,5,0.07,0.29,0.36,-7,49.84,98.51,1.67,-0.72,15
Sami.Vatanen,D,ANA,83,23,1.250,15,33,48,0.51,1.11,1.62,-4,53.93,100.16,9.55,10,21.46
Max.Talbot,C,BOS/COL,81,30,1.250,5,13,18,0.27,0.71,0.98,7,38.02,98.48,5.15,-12.8,13.59
Brenden.Dillon,D,DAL/S.J,80,23,1.250,2,8,10,0.08,0.31,0.39,-7,48.74,96.38,2.2,-7.31,19.46
Nick.Schultz,D,PHI,80,32,1.250,2,13,15,0.08,0.51,0.59,-16,42.19,98.72,2.9,-21.35,19.05
Matt.Bartkowski,D,BOS,47,26,1.250,0,4,4,0,0.3,0.3,-1,48.25,97.92,0,-3.42,16.78
Patrick.Kaleta,RL,BUF,42,28,1.250,0,3,3,0,0.48,0.48,4,27.98,93.83,0,-16.63,8.96
Tim.Gleason,D,CAR/WSH,86,31,1.200,1,9,10,0.04,0.39,0.43,9,44.97,97.41,1.64,-5.99,16.14
Chris.Thorburn,LR,WPG,85,31,1.200,7,7,14,0.61,0.61,1.21,1,48.39,98.83,9.86,1.4,8.15
Maxim.Lapierre,C,PIT/STL,85,29,1.200,2,9,11,0.13,0.57,0.7,-6,36.18,96.03,2.13,-27.44,11.06
Michael.Stone,D,ARI,81,24,1.200,3,15,18,0.11,0.54,0.64,-20,47.38,97.42,2.08,3.18,20.75
Eric.Gryba,D,OTT,81,26,1.200,0,12,12,0,0.56,0.56,-12,41.28,101.97,0,-23.14,15.76
Kyle.Clifford,L,L.A,80,23,1.200,6,9,15,0.42,0.63,1.05,-9,54.05,99.77,5.13,1.97,10.69
Marcel.Goc,C,PIT/STL,78,31,1.200,3,6,9,0.2,0.4,0.6,-1,41.47,97.66,3.7,-20.79,11.55
Shawn.Thornton,R,FLA,46,37,1.200,1,4,5,0.14,0.54,0.68,-6,49.38,94.57,1.89,2.05,9.6
Cam.Atkinson,R,CBJ,78,25,1.175,22,18,40,1,0.82,1.83,-2,52.54,100.87,10.38,14.53,16.85
Cody.McLeod,LR,COL,82,30,1.150,7,5,12,0.45,0.32,0.78,-9,37.77,101.07,7.45,-4.24,11.27
Marco.Scandella,D,MIN,74,24,1.150,13,13,26,0.49,0.49,0.97,-12,47.53,101.02,10.08,-19.92,21.7
Brandon.Bollig,L,CGY,73,27,1.150,3,4,7,0.3,0.4,0.7,-7,43.43,97.15,3.66,-8.13,8.25
Brad.Richardson,C,VAN,50,29,1.150,8,13,21,0.67,1.09,1.76,-7,43.16,98.62,10.81,-15.2,14.31
Mike.Brown,RL,S.J,12,29,1.150,0,0,0,0,0,0,-4,45.06,100.48,0,-3.07,8.28
Ryan.Reaves,R,STL,87,27,1.125,7,6,13,0.56,0.48,1.05,-7,46.48,100.11,12.28,0.96,8.57
Matthew.Calvert,L,CBJ,56,24,1.125,13,10,23,0.89,0.68,1.58,6,46.02,101.57,13.98,-5.89,15.64
Matthew.Martin,LR,NYI,85,25,1.100,8,7,15,0.49,0.43,0.92,6,52.51,98.06,8.08,-8.69,11.48
Ben.Lovejoy,D,ANA/PIT,65,30,1.100,2,14,16,0.09,0.65,0.74,-7,47.57,98.16,2.08,-12.85,19.94
David.Booth,LR,TOR,59,29,1.100,7,6,13,0.6,0.52,1.12,2,43.5,97.44,6.54,-6.06,11.82
Alec.Martinez,D,L.A,56,27,1.100,6,16,22,0.32,0.87,1.19,5,53.47,101.39,5.83,-4.41,19.79
Matt.Irwin,D,S.J,53,26,1.100,8,11,19,0.53,0.73,1.26,0,53.61,100.21,8.6,6.3,17.04
Mark.Fistric,D,ANA,9,28,1.100,0,0,0,0,0,0,-2,45.6,94.63,0,-10.47,14.97
Gustav.Nyquist,LR,DET,89,25,1.050,28,28,56,1.14,1.14,2.28,14,60.42,100.46,13.4,23,16.58
Mike.Ribeiro,C,NSH,88,34,1.050,16,51,67,0.57,1.82,2.4,3,61.53,100.08,14.95,33.67,19.06
Dalton.Prout,D,CBJ,63,24,1.050,0,8,8,0,0.42,0.42,-6,41.37,96.91,0,-11.84,18.12
Mattias.Ekholm,D,NSH,86,24,1.038,8,11,19,0.29,0.4,0.69,-14,53.16,100.99,8.7,-0.54,19.26
Dale.Weise,R,MTL,91,26,1.025,12,20,32,0.64,1.07,1.71,7,44.54,105.4,10.17,-2.88,12.31
Carl.Soderberg,C,BOS,82,28,1.000,13,31,44,0.57,1.35,1.92,-2,57.29,102.19,7.98,13.36,16.75
Jay.McClement,C,CAR,82,31,1.000,7,14,21,0.38,0.75,1.13,-2,37.22,100.29,10.29,-28.25,13.58
Vernon.Fiddler,C,DAL,80,34,1.000,13,16,29,0.75,0.92,1.67,13,43.6,98.69,9.85,-21.53,13.06
Steve.Downie,RL,PIT,77,27,1.000,14,16,30,0.89,1.01,1.9,-21,54.37,100.82,12.96,3.55,12.29
Jake.Muzzin,D,L.A,76,25,1.000,10,31,41,0.35,1.08,1.43,1,59.93,97.99,5.78,12.37,22.57
Jay.Beagle,RC,WSH,76,28,1.000,11,14,25,0.65,0.82,1.47,-3,43.6,99.85,10.19,-17.29,13.45
Derek.Roy,C,EDM/NSH,72,31,1.000,12,20,32,0.65,1.08,1.73,3,52.31,98.79,10.62,15.51,15.41
Calvin.De.Haan,D,NYI,70,23,1.000,1,12,13,0.05,0.54,0.59,2,48.92,97.59,1.05,-7.79,18.99
Michael.Raffl,L,PHI,67,25,1.000,21,7,28,1.32,0.44,1.77,-2,53.57,98.34,15.67,6.07,14.2
Scott.Hannan,D,S.J,58,35,1.000,2,5,7,0.12,0.31,0.44,-10,43.62,99.56,3.77,-2.15,16.59
Anton.Volchenkov,D,NSH,47,32,1.000,0,7,7,0,0.68,0.68,-5,49.51,99.95,0,-3.13,13.09
Radko.Gudas,D,T.B,31,24,1.000,2,3,5,0.23,0.34,0.57,-8,49.9,97.21,3.17,-2.49,17.12
Jesse.Joensuu,RL,EDM,20,26,1.000,2,2,4,0.57,0.57,1.14,-6,43.19,89.31,11.11,-46.15,10.56
Dany.Heatley,LR,ANA,6,33,1.000,0,0,0,0,0,0,0,46.83,93.05,0,14.55,12.19
Justin.Fontaine,R,MIN,77,26,0.950,10,23,33,0.67,1.54,2.22,3,49.7,102.59,9.26,-8.3,11.61
Joe.Vitale,CR,ARI,70,29,0.950,3,6,9,0.23,0.46,0.68,-4,34.36,94.91,5.45,-26.56,11.27
